HawRiverHydro,RoanokeRapids,HighShoalsHydroNC,Gaston,HighRockHydro,AvalonHydropower,LakeLure,Tillery,FallsHydro,JordanHydroelectricProject,Blewett,CowansFord,MountainIsland,Rhodhiss,OxfordDam,Bridgewater,LookoutShoals
6.561785886,437.4523924,7.874143063,776.9154489,144.3592895,5.249428709,15.74828613,367.4600096,797.038259,24.49733398,107.6132885,534.35,338.4,242.52,157.4828613,205.51,350.51
6.071054518,404.7369679,7.285265422,718.8128549,133.5631994,4.856843614,14.57053084,339.979053,737.4307555,22.6652702,99.5652941,636.5,409.69,164.24,145.7053084,72.79,285.49
5.940139317,396.0092878,7.12816718,703.3124951,130.683065,4.752111453,14.25633436,332.6478017,721.5289224,22.17652012,97.4182848,640.54,414.74,129.09,142.5633436,132.8,273.59
5.241649036,349.443269,6.289978843,620.6112458,115.3162788,4.193319228,12.57995769,293.532346,636.6856362,19.56882307,85.96304418,657.69,444.65,90.61,125.7995769,65.34,176.85
4.105295057,273.6863372,4.926354069,486.0669348,90.31649126,3.284236046,9.852708138,229.8965232,498.6565063,15.32643488,67.32683894,493.62,317.2,76.44,98.52708138,21.24,200.38
7.017004625,467.8003083,8.42040555,830.8133476,154.3741018,5.6136037,16.8408111,392.952259,852.3321618,26.19681727,115.0788759,811.02,546.85,123,168.408111,133.72,291.49
12.91255252,860.8368346,15.49506302,1528.846218,284.0761554,10.33004202,30.99012605,723.1029411,1568.444713,48.20686274,211.7658613,1199.6,786.24,495.64,309.9012605,477.42,557.79
9.325852199,621.72348,11.19102264,1104.1809,205.1687484,7.460681759,22.38204528,522.2477232,1132.78018,34.81651488,152.9439761,833.92,544.58,244.77,223.8204528,258.83,415.05
6.673791114,444.9194076,8.008549337,790.1768679,146.8234045,5.339032891,16.01709867,373.7323024,810.6431606,24.91548683,109.4501743,683.93,447.74,201.17,160.1709867,191.21,319.36
6.564093204,437.6062136,7.876911845,777.1886353,144.4100505,5.251274563,15.75382369,367.5892194,797.3185212,24.50594796,107.6511285,682.1,449.02,206.11,157.5382369,89.71,303.61
6.136787994,409.1191996,7.364145592,726.5956984,135.0093359,4.909430395,14.72829118,343.6601276,745.4151816,22.91067518,100.6433231,636.38,415.6,145.85,147.2829118,239.72,250.46
7.096030257,473.0686838,8.515236308,840.1699824,156.1126657,5.676824206,17.03047262,397.3776944,861.9311419,26.49184629,116.3748962,719.53,469.76,241.33,170.3047262,142.93,317.24
6.521432906,434.7621937,7.825719487,772.137656,143.4715239,5.217146324,15.65143897,365.2002427,792.1367169,24.34668285,106.9514997,638.3,422.98,182.84,156.5143897,143.38,232.56
8.792310056,586.1540037,10.55077207,1041.009511,193.4308212,7.033848044,21.10154413,492.3693631,1067.972595,32.82462421,144.1938849,850.19,562.88,283.68,211.0154413,322.85,364.93
6.513633169,434.2422112,7.816359802,771.2141672,143.2999297,5.210906535,15.6327196,364.7634574,791.1893089,24.31756383,106.823584,615.09,397.02,143.55,156.327196,122.6,271.93
7.366713737,491.1142491,8.840056485,872.2189065,162.0677022,5.89337099,17.68011297,412.5359693,894.810162,27.50239795,120.8141053,768.87,504.88,229.34,176.8011297,132.68,351.19
5.120740571,341.3827047,6.144888685,606.2956836,112.6562926,4.096592457,12.28977737,286.761472,621.999288,19.11743146,83.98014536,528.39,338.92,151.04,122.8977737,128.93,206.73
6.182407678,412.1605118,7.418889213,731.997069,136.0129689,4.945926142,14.83777843,346.21483,750.9564526,23.08098866,101.3914859,640.71,423.61,110.85,148.3777843,107.71,279.38
5.097040405,339.8026937,6.116448486,603.489584,112.1348889,4.077632324,12.23289697,285.4342627,619.1205079,19.02895085,83.59146265,527.1,336.12,141.17,122.3289697,143.9,223.47
5.171752356,344.7834904,6.206102828,612.335479,113.7785518,4.137401885,12.41220566,289.618132,628.1955195,19.30787546,84.81673864,574.44,387.02,136.52,124.1220566,200.44,181.63
7.697036365,513.1357576,9.236443638,911.3291056,169.3348,6.157629092,18.47288728,431.0340364,934.9333504,28.73560243,126.2313964,762.47,500.28,261.63,184.7288728,257.36,358.61
5.981495479,398.7663653,7.177794575,708.2090647,131.5929005,4.785196383,14.35558915,334.9637468,726.5523175,22.33091646,98.09652586,566.58,361.66,94.36,143.5558915,143.89,250.37
5.371410578,358.0940385,6.445692693,635.9750124,118.1710327,4.297128462,12.89138539,300.7989924,652.4473382,20.05326616,88.09113348,596.2,389.52,196.19,128.9138539,30.18,261.17
6.313749231,420.9166154,7.576499077,747.547909,138.9024831,5.050999385,15.15299815,353.5699569,766.9100733,23.57133046,103.5454874,640.76,430.47,175.06,151.5299815,239.67,226.41
5.123825354,341.588357,6.148590425,606.660922,112.7241578,4.099060284,12.29718085,286.9342198,622.3739864,19.12894799,84.03073581,571.19,376.8,153.13,122.9718085,21.05,202.11
