,Generator,Time,Value
0,Asheville_coal,1,0.0
1,Asheville_coal,2,0.0
2,Asheville_coal,3,0.0
3,Asheville_coal,4,0.0
4,Asheville_coal,5,0.0
5,Asheville_coal,6,0.0
6,Asheville_coal,7,0.0
7,Asheville_coal,8,0.0
8,Asheville_coal,9,0.0
9,Asheville_coal,10,0.0
10,Asheville_coal,11,0.0
11,Asheville_coal,12,0.0
12,Asheville_coal,13,0.0
13,Asheville_coal,14,0.0
14,Asheville_coal,15,0.0
15,Asheville_coal,16,0.0
16,Asheville_coal,17,0.0
17,Asheville_coal,18,0.0
18,Asheville_coal,19,0.0
19,Asheville_coal,20,0.0
20,Asheville_coal,21,0.0
21,Asheville_coal,22,0.0
22,Asheville_coal,23,0.0
23,Asheville_coal,24,0.0
24,BelewsCreek_1,1,-0.0
25,BelewsCreek_1,2,-0.0
26,BelewsCreek_1,3,-0.0
27,BelewsCreek_1,4,-0.0
28,BelewsCreek_1,5,-0.0
29,BelewsCreek_1,6,-0.0
30,BelewsCreek_1,7,-0.0
31,BelewsCreek_1,8,-0.0
32,BelewsCreek_1,9,-0.0
33,BelewsCreek_1,10,-0.0
34,BelewsCreek_1,11,-0.0
35,BelewsCreek_1,12,-0.0
36,BelewsCreek_1,13,-0.0
37,BelewsCreek_1,14,-0.0
38,BelewsCreek_1,15,-0.0
39,BelewsCreek_1,16,-0.0
40,BelewsCreek_1,17,-0.0
41,BelewsCreek_1,18,-0.0
42,BelewsCreek_1,19,-0.0
43,BelewsCreek_1,20,-0.0
44,BelewsCreek_1,21,-0.0
45,BelewsCreek_1,22,-0.0
46,BelewsCreek_1,23,-0.0
47,BelewsCreek_1,24,-0.0
48,CantonNorthCarolina,1,0.0
49,CantonNorthCarolina,2,0.0
50,CantonNorthCarolina,3,0.0
51,CantonNorthCarolina,4,0.0
52,CantonNorthCarolina,5,0.0
53,CantonNorthCarolina,6,0.0
54,CantonNorthCarolina,7,0.0
55,CantonNorthCarolina,8,0.0
56,CantonNorthCarolina,9,0.0
57,CantonNorthCarolina,10,0.0
58,CantonNorthCarolina,11,0.0
59,CantonNorthCarolina,12,0.0
60,CantonNorthCarolina,13,0.0
61,CantonNorthCarolina,14,0.0
62,CantonNorthCarolina,15,0.0
63,CantonNorthCarolina,16,0.0
64,CantonNorthCarolina,17,0.0
65,CantonNorthCarolina,18,0.0
66,CantonNorthCarolina,19,0.0
67,CantonNorthCarolina,20,0.0
68,CantonNorthCarolina,21,0.0
69,CantonNorthCarolina,22,0.0
70,CantonNorthCarolina,23,0.0
71,CantonNorthCarolina,24,0.0
72,EdgecombeGencoLLC_GEN,1,-0.0
73,EdgecombeGencoLLC_GEN,2,-0.0
74,EdgecombeGencoLLC_GEN,3,-0.0
75,EdgecombeGencoLLC_GEN,4,-0.0
76,EdgecombeGencoLLC_GEN,5,-0.0
77,EdgecombeGencoLLC_GEN,6,-0.0
78,EdgecombeGencoLLC_GEN,7,-0.0
79,EdgecombeGencoLLC_GEN,8,-0.0
80,EdgecombeGencoLLC_GEN,9,-0.0
81,EdgecombeGencoLLC_GEN,10,-0.0
82,EdgecombeGencoLLC_GEN,11,-0.0
83,EdgecombeGencoLLC_GEN,12,-0.0
84,EdgecombeGencoLLC_GEN,13,-0.0
85,EdgecombeGencoLLC_GEN,14,-0.0
86,EdgecombeGencoLLC_GEN,15,-0.0
87,EdgecombeGencoLLC_GEN,16,-0.0
88,EdgecombeGencoLLC_GEN,17,-0.0
89,EdgecombeGencoLLC_GEN,18,-0.0
90,EdgecombeGencoLLC_GEN,19,-0.0
91,EdgecombeGencoLLC_GEN,20,-0.0
92,EdgecombeGencoLLC_GEN,21,-0.0
93,EdgecombeGencoLLC_GEN,22,-0.0
94,EdgecombeGencoLLC_GEN,23,-0.0
95,EdgecombeGencoLLC_GEN,24,-0.0
96,GGAllen_1,1,0.0
97,GGAllen_1,2,0.0
98,GGAllen_1,3,0.0
99,GGAllen_1,4,0.0
100,GGAllen_1,5,0.0
101,GGAllen_1,6,0.0
102,GGAllen_1,7,0.0
103,GGAllen_1,8,0.0
104,GGAllen_1,9,0.0
105,GGAllen_1,10,0.0
106,GGAllen_1,11,0.0
107,GGAllen_1,12,0.0
108,GGAllen_1,13,0.0
109,GGAllen_1,14,0.0
110,GGAllen_1,15,0.0
111,GGAllen_1,16,0.0
112,GGAllen_1,17,0.0
113,GGAllen_1,18,0.0
114,GGAllen_1,19,0.0
115,GGAllen_1,20,0.0
116,GGAllen_1,21,0.0
117,GGAllen_1,22,0.0
118,GGAllen_1,23,0.0
119,GGAllen_1,24,0.0
120,JamesERogersEnergyComplex,1,0.0
121,JamesERogersEnergyComplex,2,0.0
122,JamesERogersEnergyComplex,3,0.0
123,JamesERogersEnergyComplex,4,0.0
124,JamesERogersEnergyComplex,5,0.0
125,JamesERogersEnergyComplex,6,0.0
126,JamesERogersEnergyComplex,7,0.0
127,JamesERogersEnergyComplex,8,0.0
128,JamesERogersEnergyComplex,9,0.0
129,JamesERogersEnergyComplex,10,0.0
130,JamesERogersEnergyComplex,11,0.0
131,JamesERogersEnergyComplex,12,0.0
132,JamesERogersEnergyComplex,13,0.0
133,JamesERogersEnergyComplex,14,0.0
134,JamesERogersEnergyComplex,15,0.0
135,JamesERogersEnergyComplex,16,0.0
136,JamesERogersEnergyComplex,17,0.0
137,JamesERogersEnergyComplex,18,0.0
138,JamesERogersEnergyComplex,19,0.0
139,JamesERogersEnergyComplex,20,0.0
140,JamesERogersEnergyComplex,21,0.0
141,JamesERogersEnergyComplex,22,0.0
142,JamesERogersEnergyComplex,23,0.0
143,JamesERogersEnergyComplex,24,0.0
144,Marshall_NC,1,-0.0
145,Marshall_NC,2,-0.0
146,Marshall_NC,3,-0.0
147,Marshall_NC,4,-0.0
148,Marshall_NC,5,-0.0
149,Marshall_NC,6,-0.0
150,Marshall_NC,7,-0.0
151,Marshall_NC,8,-0.0
152,Marshall_NC,9,-0.0
153,Marshall_NC,10,-0.0
154,Marshall_NC,11,-0.0
