,line,reactance,limit
0,n_28667_n_6682,41.11505171,4705.91
1,n_6660_n_6682,24.34917812,4548.13
2,n_6678_n_6682,20.22450127,4493.5
3,n_6682_n_7011,32.09905203,4630.68
4,n_6967_n_6682,23.88011628,4542.37
5,n_10009_n_29015,43.90734829,4726.08
6,n_10013_n_10012,60.4601099,4825.54
7,n_10013_n_23846,68.21952497,4863.62
8,n_10014_n_14322,110375.2759,3683.73
9,n_10014_n_14521,52.70995866,1259.0
10,n_10014_n_18690,288.4465337,1406.31
11,n_10014_n_18691,57.1056308,1265.58
12,n_10014_n_29255,22.70301971,1191.82
13,n_10014_n_4099,14.11923001,4389.6
14,n_10015_n_23847,47.11162846,4747.81
15,n_10016_n_23850,13.67126906,4380.4
16,n_10017_n_28707,12.12504584,4346.3
17,n_10017_n_29021,1020.573746,16319.99
18,n_10018_n_10014,13.79015293,4382.87
19,n_10019_n_10018,1738.099666,6004.84
20,n_10029_n_10037,39.62644782,4694.63
21,n_10029_n_23786,21.2848665,4508.48
22,n_10029_n_30949,25.70806899,4564.23
23,n_10038_n_10037,305.5847134,5362.34
24,n_10038_n_10039,115.260223,5032.55
25,n_10048_n_22426,20.50525607,4497.54
26,n_10051_n_23858,58.96812272,4817.7
27,n_10052_n_23858,133.1949704,5080.15
28,n_10058_n_18692,42.02457774,4712.62
29,n_10123_n_10126,83.33506254,4927.4
30,n_10124_n_10125,58.17459184,4813.45
31,n_10124_n_17329,99.60660372,4984.95
32,n_10124_n_27939,59.65644213,4821.34
33,n_10125_n_23900,23.6584494,4539.61
34,n_10127_n_23901,275.8182424,5326.68
35,n_10707_n_30421,92.16291713,4959.81
36,n_10835_n_24341,9348.590233,1763.71
37,n_10836_n_30087,1893.630962,1589.58
38,n_10875_n_23849,452.2770794,1448.1
39,n_11742_n_15662,56.76721389,1265.09
40,n_11856_n_28998,186.195156,5192.15
41,n_12162_n_18700,7295.808558,1735.47
42,n_12414_n_6888,21.37720643,4509.75
43,n_12430_n_25047,156.7254904,5134.24
44,n_12432_n_25047,6439.191495,6539.24
45,n_12439_n_25052,194.0073083,5206.06
46,n_13301_n_31027,20.49774174,32838.4
47,n_13431_n_4166,1161.831511,1539.83
48,n_13780_n_27939,97.76523341,4978.9
49,n_13841_n_29284,407.5449614,1438.31
50,n_13841_n_30630,271.8244449,1400.89
51,n_13843_n_25970,303.1256498,1410.86
52,n_13843_n_29240,1251.794761,5877.89
53,n_13956_n_17072,814.5192951,1504.63
54,n_14194_n_14258,520.4291875,1461.39
55,n_14194_n_18690,114.642784,1324.32
56,n_14283_n_14301,1597.68655,1572.09
57,n_14283_n_29239,20703.93375,3713.5
58,n_14322_n_15629,298.9919188,2817.76
59,n_14549_n_26292,1020.55604,5800.26
60,n_14626_n_15689,54.09456942,1261.13
61,n_1500_n_28711,34.41766887,1224.55
62,n_1500_n_3861,121.3150994,1329.21
63,n_1506_n_28509,126.4840052,1332.82
64,n_1506_n_29226,179.4469696,1363.52
65,n_1508_n_29226,279.0992351,1403.3
66,n_1508_n_3484,284.0146608,1404.89
67,n_1508_n_5117,192.5545695,1369.79
68,n_1514_n_22543,6562.713288,6547.33
69,n_1514_n_28509,14.22979526,4391.83
70,n_1514_n_6177,396.8156339,10712.17
71,n_1514_n_6178,302.5759806,5358.89
72,n_1517_n_20880,125.5945489,5060.76
73,n_1517_n_20882,317.5998597,5375.82
74,n_1517_n_20883,139.0209008,1341.05
75,n_1517_n_20895,670.7029571,5643.9
76,n_1517_n_20897,650.1358784,5632.47
77,n_1517_n_28509,27.93718113,4589.01
78,n_1517_n_7592,38.83582922,4688.47
79,n_15226_n_28662,35.4728587,1226.96
80,n_15511_n_15512,98.69927191,1311.48
81,n_15512_n_11742,117.386268,1326.36
82,n_15512_n_30898,73.73083247,1286.81
83,n_15622_n_18690,74.32024475,1287.48
84,n_15626_n_15629,501.1564184,1457.8
85,n_15628_n_15626,138.2569203,1340.57
86,n_15628_n_15630,110.9416785,1321.5
87,n_15628_n_15632,256.4816109,1395.6
88,n_15628_n_30412,124.5586265,1331.49
89,n_15641_n_30940,202.2217293,38115.3
90,n_15641_n_30941,28.39978191,33542.91
91,n_15661_n_18700,76.0976863,1289.46
92,n_15664_n_28707,173.2321958,1360.4
93,n_15689_n_29983,86206.89655,2037.74
94,n_15690_n_15691,61.36780617,1271.53
95,n_15690_n_29983,57.93480608,1266.77
96,n_15691_n_15692,48.23115146,1251.74
97,n_15691_n_29983,48.8579861,1252.8
98,n_15692_n_30941,11.15850077,1137.97
99,n_1572_n_1575,125.7101366,6241.84
100,n_1572_n_23849,30.93913996,4619.6
101,n_1572_n_7026,25.44676892,4561.2
102,n_1572_n_7031,130.7579765,36471.65
103,n_1572_n_7041,26.97505193,4578.55
104,n_1575_n_28509,11.69200048,4336.03
105,n_15775_n_15776,4507.245397,1681.9
106,n_15776_n_26871,54.6888168,1262.02
107,n_15777_n_26871,152.4877228,1349.15
108,n_15782_n_31027,104.8401884,1316.64
109,n_1586_n_16162,2654.674617,1624.93
110,n_16281_n_18691,118.4365569,1327.13
111,n_16281_n_29255,305.2505848,1411.5
112,n_16289_n_18700,60.75134469,1270.69
113,n_16289_n_29240,142.7526275,2686.33
114,n_16404_n_18693,75.0866763,1288.34
115,n_16490_n_31089,896.3031082,1514.03
116,n_17329_n_27939,132.2389415,5077.77
